# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_1_list
# Parameters: (listSize = 1000000)

# Run progress: 0,00% complete, ETA 00:05:08
# Fork: 1 of 1
# Warmup Iteration   1: 16159,180 us/op
# Warmup Iteration   2: 15284,940 us/op
# Warmup Iteration   3: 14563,503 us/op
# Warmup Iteration   4: 14873,379 us/op
# Warmup Iteration   5: 14364,468 us/op
# Warmup Iteration   6: 14528,847 us/op
# Warmup Iteration   7: 14488,612 us/op
Iteration   1: 14270,211 us/op
Iteration   2: 14062,848 us/op
Iteration   3: 14360,781 us/op
Iteration   4: 14076,003 us/op
Iteration   5: 13999,822 us/op
Iteration   6: 13887,223 us/op
Iteration   7: 13861,686 us/op
Iteration   8: 14002,136 us/op
Iteration   9: 13879,016 us/op
Iteration  10: 13817,338 us/op
Iteration  11: 13827,451 us/op
Iteration  12: 13821,887 us/op
Iteration  13: 13966,838 us/op
Iteration  14: 14037,773 us/op
Iteration  15: 14220,828 us/op


Result: 14006,123 ±(99.9%) 181,827 us/op [Average]
  Statistics: (min, avg, max) = (13817,338, 14006,123, 14360,781), stdev = 170,081
  Confidence interval (99.9%): [13824,296, 14187,950]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_1_sequence
# Parameters: (listSize = 1000000)

# Run progress: 7,14% complete, ETA 00:04:55
# Fork: 1 of 1
# Warmup Iteration   1: 10025,495 us/op
# Warmup Iteration   2: 9532,882 us/op
# Warmup Iteration   3: 9445,584 us/op
# Warmup Iteration   4: 9535,323 us/op
# Warmup Iteration   5: 9480,663 us/op
# Warmup Iteration   6: 9442,681 us/op
# Warmup Iteration   7: 9394,924 us/op
Iteration   1: 9413,766 us/op
Iteration   2: 9447,369 us/op
Iteration   3: 9486,362 us/op
Iteration   4: 9738,375 us/op
Iteration   5: 9713,870 us/op
Iteration   6: 9475,170 us/op
Iteration   7: 9420,189 us/op
Iteration   8: 9428,622 us/op
Iteration   9: 9430,330 us/op
Iteration  10: 9397,864 us/op
Iteration  11: 9417,258 us/op
Iteration  12: 9458,898 us/op
Iteration  13: 9504,921 us/op
Iteration  14: 9542,969 us/op
Iteration  15: 9503,593 us/op


Result: 9491,970 ±(99.9%) 110,575 us/op [Average]
  Statistics: (min, avg, max) = (9397,864, 9491,970, 9738,375), stdev = 103,432
  Confidence interval (99.9%): [9381,395, 9602,545]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_3_list
# Parameters: (listSize = 1000000)

# Run progress: 14,29% complete, ETA 00:04:31
# Fork: 1 of 1
# Warmup Iteration   1: 31353,164 us/op
# Warmup Iteration   2: 27224,431 us/op
# Warmup Iteration   3: 27245,813 us/op
# Warmup Iteration   4: 27915,548 us/op
# Warmup Iteration   5: 27063,634 us/op
# Warmup Iteration   6: 27470,137 us/op
# Warmup Iteration   7: 27398,473 us/op
Iteration   1: 27252,080 us/op
Iteration   2: 27076,679 us/op
Iteration   3: 26948,408 us/op
Iteration   4: 27669,728 us/op
Iteration   5: 27382,786 us/op
Iteration   6: 27492,001 us/op
Iteration   7: 27700,757 us/op
Iteration   8: 26566,178 us/op
Iteration   9: 26809,715 us/op
Iteration  10: 27124,773 us/op
Iteration  11: 26938,210 us/op
Iteration  12: 26499,872 us/op
Iteration  13: 26614,446 us/op
Iteration  14: 27296,420 us/op
Iteration  15: 27137,947 us/op


Result: 27100,667 ±(99.9%) 403,838 us/op [Average]
  Statistics: (min, avg, max) = (26499,872, 27100,667, 27700,757), stdev = 377,750
  Confidence interval (99.9%): [26696,829, 27504,505]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
